

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Feb 03 21:19:49 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 11/01/2024 GMT
    18                           ; 
    19                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F18877 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0008                     bsr             equ	8
    52     0005                     fsr0h           equ	5
    53     0004                     fsr0l           equ	4
    54     0007                     fsr1h           equ	7
    55     0006                     fsr1l           equ	6
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0001                     indf1           equ	1
    59     000B                     intcon          equ	11
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
    64     0009                     wreg            equ	9
  2832     0093                     ADCON0          equ	147	;# 
  2833     0094                     ADCON1          equ	148	;# 
  2834     0095                     ADCON2          equ	149	;# 
  2835     0096                     ADCON3          equ	150	;# 
  2836     0097                     ADSTAT          equ	151	;# 
  2837     0098                     ADCLK           equ	152	;# 
  2838     0099                     ADACT           equ	153	;# 
  2839     009A                     ADREF           equ	154	;# 
  2840     009B                     ADCAP           equ	155	;# 
  2841     009C                     ADPRE           equ	156	;# 
  2842     009D                     ADACQ           equ	157	;# 
  2843     009E                     ADPCH           equ	158	;# 
  2844     010C                     ADCNT           equ	268	;# 
  2845     010D                     ADRPT           equ	269	;# 
  2846     010E                     ADLTH           equ	270	;# 
  2847     010E                     ADLTHL          equ	270	;# 
  2848     010F                     ADLTHH          equ	271	;# 
  2849     0110                     ADUTH           equ	272	;# 
  2850     0110                     ADUTHL          equ	272	;# 
  2851     0111                     ADUTHH          equ	273	;# 
  2852     0112                     ADSTPT          equ	274	;# 
  2853     0112                     ADSTPTL         equ	274	;# 
  2854     0113                     ADSTPTH         equ	275	;# 
  2855     0114                     ADFLTR          equ	276	;# 
  2856     0114                     ADFLTRL         equ	276	;# 
  2857     0115                     ADFLTRH         equ	277	;# 
  2858     0116                     ADERR           equ	278	;# 
  2859     0116                     ADERRL          equ	278	;# 
  2860     0117                     ADERRH          equ	279	;# 
  2861     0119                     RC1REG          equ	281	;# 
  2862     0119                     RCREG           equ	281	;# 
  2863     0119                     RCREG1          equ	281	;# 
  2864     011A                     TX1REG          equ	282	;# 
  2865     011A                     TXREG1          equ	282	;# 
  2866     011A                     TXREG           equ	282	;# 
  2867     011B                     SP1BRG          equ	283	;# 
  2868     011B                     SPBRG           equ	283	;# 
  2869     011B                     SP1BRGL         equ	283	;# 
  2870     011B                     SPBRG1          equ	283	;# 
  2871     011B                     SPBRGL          equ	283	;# 
  2872     011C                     SP1BRGH         equ	284	;# 
  2873     011C                     SPBRGH          equ	284	;# 
  2874     011C                     SPBRGH1         equ	284	;# 
  2875     011D                     RC1STA          equ	285	;# 
  2876     011D                     RCSTA1          equ	285	;# 
  2877     011D                     RCSTA           equ	285	;# 
  2878     011E                     TX1STA          equ	286	;# 
  2879     011E                     TXSTA1          equ	286	;# 
  2880     011E                     TXSTA           equ	286	;# 
  2881     011F                     BAUD1CON        equ	287	;# 
  2882     011F                     BAUDCON1        equ	287	;# 
  2883     011F                     BAUDCTL1        equ	287	;# 
  2884     011F                     BAUDCON         equ	287	;# 
  2885     011F                     BAUDCTL         equ	287	;# 
  2886     018C                     SSP1BUF         equ	396	;# 
  2887     018D                     SSP1ADD         equ	397	;# 
  2888     018E                     SSP1MSK         equ	398	;# 
  2889     018F                     SSP1STAT        equ	399	;# 
  2890     0190                     SSP1CON1        equ	400	;# 
  2891     0191                     SSP1CON2        equ	401	;# 
  2892     0192                     SSP1CON3        equ	402	;# 
  2893     0196                     SSP2BUF         equ	406	;# 
  2894     0197                     SSP2ADD         equ	407	;# 
  2895     0198                     SSP2MSK         equ	408	;# 
  2896     0199                     SSP2STAT        equ	409	;# 
  2897     019A                     SSP2CON1        equ	410	;# 
  2898     019B                     SSP2CON2        equ	411	;# 
  2899     019C                     SSP2CON3        equ	412	;# 
  2900     020C                     TMR1            equ	524	;# 
  2901     020C                     TMR1L           equ	524	;# 
  2902     020D                     TMR1H           equ	525	;# 
  2903     020E                     T1CON           equ	526	;# 
  2904     020F                     T1GCON          equ	527	;# 
  2905     020F                     PR1             equ	527	;# 
  2906     0210                     T1GATE          equ	528	;# 
  2907     0210                     TMR1GATE        equ	528	;# 
  2908     0211                     T1CLK           equ	529	;# 
  2909     0211                     TMR1CLK         equ	529	;# 
  2910     0212                     TMR3            equ	530	;# 
  2911     0212                     TMR3L           equ	530	;# 
  2912     0213                     TMR3H           equ	531	;# 
  2913     0214                     T3CON           equ	532	;# 
  2914     0215                     T3GCON          equ	533	;# 
  2915     0215                     PR3             equ	533	;# 
  2916     0216                     T3GATE          equ	534	;# 
  2917     0216                     TMR3GATE        equ	534	;# 
  2918     0217                     T3CLK           equ	535	;# 
  2919     0217                     TMR3CLK         equ	535	;# 
  2920     0218                     TMR5            equ	536	;# 
  2921     0218                     TMR5L           equ	536	;# 
  2922     0219                     TMR5H           equ	537	;# 
  2923     021A                     T5CON           equ	538	;# 
  2924     021B                     T5GCON          equ	539	;# 
  2925     021B                     PR5             equ	539	;# 
  2926     021C                     T5GATE          equ	540	;# 
  2927     021C                     TMR5GATE        equ	540	;# 
  2928     021D                     T5CLK           equ	541	;# 
  2929     021D                     TMR5CLK         equ	541	;# 
  2930     021E                     CCPTMRS0        equ	542	;# 
  2931     021F                     CCPTMRS1        equ	543	;# 
  2932     028C                     T2TMR           equ	652	;# 
  2933     028C                     TMR2            equ	652	;# 
  2934     028D                     T2PR            equ	653	;# 
  2935     028D                     PR2             equ	653	;# 
  2936     028E                     T2CON           equ	654	;# 
  2937     028F                     T2HLT           equ	655	;# 
  2938     0290                     T2CLKCON        equ	656	;# 
  2939     0290                     T2CLK           equ	656	;# 
  2940     0291                     T2RST           equ	657	;# 
  2941     0292                     T4TMR           equ	658	;# 
  2942     0292                     TMR4            equ	658	;# 
  2943     0293                     T4PR            equ	659	;# 
  2944     0293                     PR4             equ	659	;# 
  2945     0294                     T4CON           equ	660	;# 
  2946     0295                     T4HLT           equ	661	;# 
  2947     0296                     T4CLKCON        equ	662	;# 
  2948     0296                     T4CLK           equ	662	;# 
  2949     0297                     T4RST           equ	663	;# 
  2950     0298                     T6TMR           equ	664	;# 
  2951     0298                     TMR6            equ	664	;# 
  2952     0299                     T6PR            equ	665	;# 
  2953     0299                     PR6             equ	665	;# 
  2954     029A                     T6CON           equ	666	;# 
  2955     029B                     T6HLT           equ	667	;# 
  2956     029C                     T6CLKCON        equ	668	;# 
  2957     029C                     T6CLK           equ	668	;# 
  2958     029D                     T6RST           equ	669	;# 
  2959     030C                     CCPR1           equ	780	;# 
  2960     030C                     CCPR1L          equ	780	;# 
  2961     030D                     CCPR1H          equ	781	;# 
  2962     030E                     CCP1CON         equ	782	;# 
  2963     030F                     CCP1CAP         equ	783	;# 
  2964     0310                     CCPR2           equ	784	;# 
  2965     0310                     CCPR2L          equ	784	;# 
  2966     0311                     CCPR2H          equ	785	;# 
  2967     0312                     CCP2CON         equ	786	;# 
  2968     0313                     CCP2CAP         equ	787	;# 
  2969     0314                     CCPR3           equ	788	;# 
  2970     0314                     CCPR3L          equ	788	;# 
  2971     0315                     CCPR3H          equ	789	;# 
  2972     0316                     CCP3CON         equ	790	;# 
  2973     0317                     CCP3CAP         equ	791	;# 
  2974     0318                     CCPR4           equ	792	;# 
  2975     0318                     CCPR4L          equ	792	;# 
  2976     0319                     CCPR4H          equ	793	;# 
  2977     031A                     CCP4CON         equ	794	;# 
  2978     031B                     CCP4CAP         equ	795	;# 
  2979     031C                     CCPR5           equ	796	;# 
  2980     031C                     CCPR5L          equ	796	;# 
  2981     031D                     CCPR5H          equ	797	;# 
  2982     031E                     CCP5CON         equ	798	;# 
  2983     031F                     CCP5CAP         equ	799	;# 
  2984     038C                     PWM6DC          equ	908	;# 
  2985     038C                     PWM6DCL         equ	908	;# 
  2986     038D                     PWM6DCH         equ	909	;# 
  2987     038E                     PWM6CON         equ	910	;# 
  2988     0390                     PWM7DC          equ	912	;# 
  2989     0390                     PWM7DCL         equ	912	;# 
  2990     0391                     PWM7DCH         equ	913	;# 
  2991     0392                     PWM7CON         equ	914	;# 
  2992     040C                     SCANLADRL       equ	1036	;# 
  2993     040D                     SCANLADRH       equ	1037	;# 
  2994     040E                     SCANHADRL       equ	1038	;# 
  2995     040F                     SCANHADRH       equ	1039	;# 
  2996     0410                     SCANCON0        equ	1040	;# 
  2997     0411                     SCANTRIG        equ	1041	;# 
  2998     0416                     CRCDATA         equ	1046	;# 
  2999     0416                     CRCDATL         equ	1046	;# 
  3000     0417                     CRCDATH         equ	1047	;# 
  3001     0418                     CRCACC          equ	1048	;# 
  3002     0418                     CRCACCL         equ	1048	;# 
  3003     0419                     CRCACCH         equ	1049	;# 
  3004     041A                     CRCSHFT         equ	1050	;# 
  3005     041A                     CRCSHIFTL       equ	1050	;# 
  3006     041B                     CRCSHIFTH       equ	1051	;# 
  3007     041C                     CRCXOR          equ	1052	;# 
  3008     041C                     CRCXORL         equ	1052	;# 
  3009     041D                     CRCXORH         equ	1053	;# 
  3010     041E                     CRCCON0         equ	1054	;# 
  3011     041F                     CRCCON1         equ	1055	;# 
  3012     048C                     SMT1TMR         equ	1164	;# 
  3013     048C                     SMT1TMRL        equ	1164	;# 
  3014     048D                     SMT1TMRH        equ	1165	;# 
  3015     048E                     SMT1TMRU        equ	1166	;# 
  3016     048F                     SMT1CPR         equ	1167	;# 
  3017     048F                     SMT1CPRL        equ	1167	;# 
  3018     0490                     SMT1CPRH        equ	1168	;# 
  3019     0491                     SMT1CPRU        equ	1169	;# 
  3020     0492                     SMT1CPW         equ	1170	;# 
  3021     0492                     SMT1CPWL        equ	1170	;# 
  3022     0493                     SMT1CPWH        equ	1171	;# 
  3023     0494                     SMT1CPWU        equ	1172	;# 
  3024     0495                     SMT1PR          equ	1173	;# 
  3025     0495                     SMT1PRL         equ	1173	;# 
  3026     0496                     SMT1PRH         equ	1174	;# 
  3027     0497                     SMT1PRU         equ	1175	;# 
  3028     0498                     SMT1CON0        equ	1176	;# 
  3029     0499                     SMT1CON1        equ	1177	;# 
  3030     049A                     SMT1STAT        equ	1178	;# 
  3031     049B                     SMT1CLK         equ	1179	;# 
  3032     049C                     SMT1SIG         equ	1180	;# 
  3033     049D                     SMT1WIN         equ	1181	;# 
  3034     050C                     SMT2TMR         equ	1292	;# 
  3035     050C                     SMT2TMRL        equ	1292	;# 
  3036     050D                     SMT2TMRH        equ	1293	;# 
  3037     050E                     SMT2TMRU        equ	1294	;# 
  3038     050F                     SMT2CPR         equ	1295	;# 
  3039     050F                     SMT2CPRL        equ	1295	;# 
  3040     0510                     SMT2CPRH        equ	1296	;# 
  3041     0511                     SMT2CPRU        equ	1297	;# 
  3042     0512                     SMT2CPW         equ	1298	;# 
  3043     0512                     SMT2CPWL        equ	1298	;# 
  3044     0513                     SMT2CPWH        equ	1299	;# 
  3045     0514                     SMT2CPWU        equ	1300	;# 
  3046     0515                     SMT2PR          equ	1301	;# 
  3047     0515                     SMT2PRL         equ	1301	;# 
  3048     0516                     SMT2PRH         equ	1302	;# 
  3049     0517                     SMT2PRU         equ	1303	;# 
  3050     0518                     SMT2CON0        equ	1304	;# 
  3051     0519                     SMT2CON1        equ	1305	;# 
  3052     051A                     SMT2STAT        equ	1306	;# 
  3053     051B                     SMT2CLK         equ	1307	;# 
  3054     051C                     SMT2SIG         equ	1308	;# 
  3055     051D                     SMT2WIN         equ	1309	;# 
  3056     058C                     NCO1ACC         equ	1420	;# 
  3057     058C                     NCO1ACCL        equ	1420	;# 
  3058     058D                     NCO1ACCH        equ	1421	;# 
  3059     058E                     NCO1ACCU        equ	1422	;# 
  3060     058F                     NCO1INC         equ	1423	;# 
  3061     058F                     NCO1INCL        equ	1423	;# 
  3062     0590                     NCO1INCH        equ	1424	;# 
  3063     0591                     NCO1INCU        equ	1425	;# 
  3064     0592                     NCO1CON         equ	1426	;# 
  3065     0593                     NCO1CLK         equ	1427	;# 
  3066     060C                     CWG1CLKCON      equ	1548	;# 
  3067     060D                     CWG1ISM         equ	1549	;# 
  3068     060E                     CWG1DBR         equ	1550	;# 
  3069     060F                     CWG1DBF         equ	1551	;# 
  3070     0610                     CWG1CON0        equ	1552	;# 
  3071     0611                     CWG1CON1        equ	1553	;# 
  3072     0612                     CWG1AS0         equ	1554	;# 
  3073     0613                     CWG1AS1         equ	1555	;# 
  3074     0614                     CWG1STR         equ	1556	;# 
  3075     0616                     CWG2CLKCON      equ	1558	;# 
  3076     0617                     CWG2ISM         equ	1559	;# 
  3077     0618                     CWG2DBR         equ	1560	;# 
  3078     0619                     CWG2DBF         equ	1561	;# 
  3079     061A                     CWG2CON0        equ	1562	;# 
  3080     061B                     CWG2CON1        equ	1563	;# 
  3081     061C                     CWG2AS0         equ	1564	;# 
  3082     061D                     CWG2AS1         equ	1565	;# 
  3083     061E                     CWG2STR         equ	1566	;# 
  3084     068C                     CWG3CLKCON      equ	1676	;# 
  3085     068D                     CWG3ISM         equ	1677	;# 
  3086     068E                     CWG3DBR         equ	1678	;# 
  3087     068F                     CWG3DBF         equ	1679	;# 
  3088     0690                     CWG3CON0        equ	1680	;# 
  3089     0691                     CWG3CON1        equ	1681	;# 
  3090     0692                     CWG3AS0         equ	1682	;# 
  3091     0693                     CWG3AS1         equ	1683	;# 
  3092     0694                     CWG3STR         equ	1684	;# 
  3093     070C                     PIR0            equ	1804	;# 
  3094     070D                     PIR1            equ	1805	;# 
  3095     070E                     PIR2            equ	1806	;# 
  3096     070F                     PIR3            equ	1807	;# 
  3097     0710                     PIR4            equ	1808	;# 
  3098     0711                     PIR5            equ	1809	;# 
  3099     0712                     PIR6            equ	1810	;# 
  3100     0713                     PIR7            equ	1811	;# 
  3101     0714                     PIR8            equ	1812	;# 
  3102     0716                     PIE0            equ	1814	;# 
  3103     0717                     PIE1            equ	1815	;# 
  3104     0718                     PIE2            equ	1816	;# 
  3105     0719                     PIE3            equ	1817	;# 
  3106     071A                     PIE4            equ	1818	;# 
  3107     071B                     PIE5            equ	1819	;# 
  3108     071C                     PIE6            equ	1820	;# 
  3109     071D                     PIE7            equ	1821	;# 
  3110     071E                     PIE8            equ	1822	;# 
  3111     0796                     PMD0            equ	1942	;# 
  3112     0797                     PMD1            equ	1943	;# 
  3113     0798                     PMD2            equ	1944	;# 
  3114     0799                     PMD3            equ	1945	;# 
  3115     079A                     PMD4            equ	1946	;# 
  3116     079B                     PMD5            equ	1947	;# 
  3117     080C                     WDTCON0         equ	2060	;# 
  3118     080D                     WDTCON1         equ	2061	;# 
  3119     080E                     WDTPSL          equ	2062	;# 
  3120     080F                     WDTPSH          equ	2063	;# 
  3121     0810                     WDTTMR          equ	2064	;# 
  3122     0811                     BORCON          equ	2065	;# 
  3123     0812                     VREGCON         equ	2066	;# 
  3124     0813                     PCON0           equ	2067	;# 
  3125     0814                     CCDCON          equ	2068	;# 
  3126     081A                     NVMADRL         equ	2074	;# 
  3127     081B                     NVMADRH         equ	2075	;# 
  3128     081C                     NVMDATL         equ	2076	;# 
  3129     081D                     NVMDATH         equ	2077	;# 
  3130     081E                     NVMCON1         equ	2078	;# 
  3131     081F                     NVMCON2         equ	2079	;# 
  3132     088C                     CPUDOZE         equ	2188	;# 
  3133     088D                     OSCCON1         equ	2189	;# 
  3134     088E                     OSCCON2         equ	2190	;# 
  3135     088F                     OSCCON3         equ	2191	;# 
  3136     0890                     OSCSTAT         equ	2192	;# 
  3137     0891                     OSCEN           equ	2193	;# 
  3138     0892                     OSCTUNE         equ	2194	;# 
  3139     0893                     OSCFRQ          equ	2195	;# 
  3140     0895                     CLKRCON         equ	2197	;# 
  3141     0896                     CLKRCLK         equ	2198	;# 
  3142     0897                     MDCON0          equ	2199	;# 
  3143     0898                     MDCON1          equ	2200	;# 
  3144     0899                     MDSRC           equ	2201	;# 
  3145     089A                     MDCARL          equ	2202	;# 
  3146     089B                     MDCARH          equ	2203	;# 
  3147     090C                     FVRCON          equ	2316	;# 
  3148     090E                     DAC1CON0        equ	2318	;# 
  3149     090F                     DAC1CON1        equ	2319	;# 
  3150     091F                     ZCDCON          equ	2335	;# 
  3151     098F                     CMOUT           equ	2447	;# 
  3152     098F                     CMSTAT          equ	2447	;# 
  3153     0990                     CM1CON0         equ	2448	;# 
  3154     0991                     CM1CON1         equ	2449	;# 
  3155     0992                     CM1NSEL         equ	2450	;# 
  3156     0993                     CM1PSEL         equ	2451	;# 
  3157     0994                     CM2CON0         equ	2452	;# 
  3158     0995                     CM2CON1         equ	2453	;# 
  3159     0996                     CM2NSEL         equ	2454	;# 
  3160     0997                     CM2PSEL         equ	2455	;# 
  3161     1E0F                     CLCDATA         equ	7695	;# 
  3162     1E10                     CLC1CON         equ	7696	;# 
  3163     1E11                     CLC1POL         equ	7697	;# 
  3164     1E12                     CLC1SEL0        equ	7698	;# 
  3165     1E13                     CLC1SEL1        equ	7699	;# 
  3166     1E14                     CLC1SEL2        equ	7700	;# 
  3167     1E15                     CLC1SEL3        equ	7701	;# 
  3168     1E16                     CLC1GLS0        equ	7702	;# 
  3169     1E17                     CLC1GLS1        equ	7703	;# 
  3170     1E18                     CLC1GLS2        equ	7704	;# 
  3171     1E19                     CLC1GLS3        equ	7705	;# 
  3172     1E1A                     CLC2CON         equ	7706	;# 
  3173     1E1B                     CLC2POL         equ	7707	;# 
  3174     1E1C                     CLC2SEL0        equ	7708	;# 
  3175     1E1D                     CLC2SEL1        equ	7709	;# 
  3176     1E1E                     CLC2SEL2        equ	7710	;# 
  3177     1E1F                     CLC2SEL3        equ	7711	;# 
  3178     1E20                     CLC2GLS0        equ	7712	;# 
  3179     1E21                     CLC2GLS1        equ	7713	;# 
  3180     1E22                     CLC2GLS2        equ	7714	;# 
  3181     1E23                     CLC2GLS3        equ	7715	;# 
  3182     1E24                     CLC3CON         equ	7716	;# 
  3183     1E25                     CLC3POL         equ	7717	;# 
  3184     1E26                     CLC3SEL0        equ	7718	;# 
  3185     1E27                     CLC3SEL1        equ	7719	;# 
  3186     1E28                     CLC3SEL2        equ	7720	;# 
  3187     1E29                     CLC3SEL3        equ	7721	;# 
  3188     1E2A                     CLC3GLS0        equ	7722	;# 
  3189     1E2B                     CLC3GLS1        equ	7723	;# 
  3190     1E2C                     CLC3GLS2        equ	7724	;# 
  3191     1E2D                     CLC3GLS3        equ	7725	;# 
  3192     1E2E                     CLC4CON         equ	7726	;# 
  3193     1E2F                     CLC4POL         equ	7727	;# 
  3194     1E30                     CLC4SEL0        equ	7728	;# 
  3195     1E31                     CLC4SEL1        equ	7729	;# 
  3196     1E32                     CLC4SEL2        equ	7730	;# 
  3197     1E33                     CLC4SEL3        equ	7731	;# 
  3198     1E34                     CLC4GLS0        equ	7732	;# 
  3199     1E35                     CLC4GLS1        equ	7733	;# 
  3200     1E36                     CLC4GLS2        equ	7734	;# 
  3201     1E37                     CLC4GLS3        equ	7735	;# 
  3202     1E8F                     PPSLOCK         equ	7823	;# 
  3203     1E90                     INTPPS          equ	7824	;# 
  3204     1E91                     T0CKIPPS        equ	7825	;# 
  3205     1E92                     T1CKIPPS        equ	7826	;# 
  3206     1E93                     T1GPPS          equ	7827	;# 
  3207     1E94                     T3CKIPPS        equ	7828	;# 
  3208     1E95                     T3GPPS          equ	7829	;# 
  3209     1E96                     T5CKIPPS        equ	7830	;# 
  3210     1E97                     T5GPPS          equ	7831	;# 
  3211     1E9C                     T2AINPPS        equ	7836	;# 
  3212     1E9D                     T4AINPPS        equ	7837	;# 
  3213     1E9E                     T6AINPPS        equ	7838	;# 
  3214     1EA1                     CCP1PPS         equ	7841	;# 
  3215     1EA2                     CCP2PPS         equ	7842	;# 
  3216     1EA3                     CCP3PPS         equ	7843	;# 
  3217     1EA4                     CCP4PPS         equ	7844	;# 
  3218     1EA5                     CCP5PPS         equ	7845	;# 
  3219     1EA9                     SMT1WINPPS      equ	7849	;# 
  3220     1EAA                     SMT1SIGPPS      equ	7850	;# 
  3221     1EAB                     SMT2WINPPS      equ	7851	;# 
  3222     1EAC                     SMT2SIGPPS      equ	7852	;# 
  3223     1EB1                     CWG1PPS         equ	7857	;# 
  3224     1EB2                     CWG2PPS         equ	7858	;# 
  3225     1EB3                     CWG3PPS         equ	7859	;# 
  3226     1EB8                     MDCARLPPS       equ	7864	;# 
  3227     1EB9                     MDCARHPPS       equ	7865	;# 
  3228     1EBA                     MDSRCPPS        equ	7866	;# 
  3229     1EBB                     CLCIN0PPS       equ	7867	;# 
  3230     1EBC                     CLCIN1PPS       equ	7868	;# 
  3231     1EBD                     CLCIN2PPS       equ	7869	;# 
  3232     1EBE                     CLCIN3PPS       equ	7870	;# 
  3233     1EC3                     ADCACTPPS       equ	7875	;# 
  3234     1EC5                     SSP1CLKPPS      equ	7877	;# 
  3235     1EC6                     SSP1DATPPS      equ	7878	;# 
  3236     1EC7                     SSP1SSPPS       equ	7879	;# 
  3237     1EC8                     SSP2CLKPPS      equ	7880	;# 
  3238     1EC9                     SSP2DATPPS      equ	7881	;# 
  3239     1ECA                     SSP2SSPPS       equ	7882	;# 
  3240     1ECB                     RXPPS           equ	7883	;# 
  3241     1ECC                     TXPPS           equ	7884	;# 
  3242     1F10                     RA0PPS          equ	7952	;# 
  3243     1F11                     RA1PPS          equ	7953	;# 
  3244     1F12                     RA2PPS          equ	7954	;# 
  3245     1F13                     RA3PPS          equ	7955	;# 
  3246     1F14                     RA4PPS          equ	7956	;# 
  3247     1F15                     RA5PPS          equ	7957	;# 
  3248     1F16                     RA6PPS          equ	7958	;# 
  3249     1F17                     RA7PPS          equ	7959	;# 
  3250     1F18                     RB0PPS          equ	7960	;# 
  3251     1F19                     RB1PPS          equ	7961	;# 
  3252     1F1A                     RB2PPS          equ	7962	;# 
  3253     1F1B                     RB3PPS          equ	7963	;# 
  3254     1F1C                     RB4PPS          equ	7964	;# 
  3255     1F1D                     RB5PPS          equ	7965	;# 
  3256     1F1E                     RB6PPS          equ	7966	;# 
  3257     1F1F                     RB7PPS          equ	7967	;# 
  3258     1F20                     RC0PPS          equ	7968	;# 
  3259     1F21                     RC1PPS          equ	7969	;# 
  3260     1F22                     RC2PPS          equ	7970	;# 
  3261     1F23                     RC3PPS          equ	7971	;# 
  3262     1F24                     RC4PPS          equ	7972	;# 
  3263     1F25                     RC5PPS          equ	7973	;# 
  3264     1F26                     RC6PPS          equ	7974	;# 
  3265     1F27                     RC7PPS          equ	7975	;# 
  3266     1F28                     RD0PPS          equ	7976	;# 
  3267     1F29                     RD1PPS          equ	7977	;# 
  3268     1F2A                     RD2PPS          equ	7978	;# 
  3269     1F2B                     RD3PPS          equ	7979	;# 
  3270     1F2C                     RD4PPS          equ	7980	;# 
  3271     1F2D                     RD5PPS          equ	7981	;# 
  3272     1F2E                     RD6PPS          equ	7982	;# 
  3273     1F2F                     RD7PPS          equ	7983	;# 
  3274     1F30                     RE0PPS          equ	7984	;# 
  3275     1F31                     RE1PPS          equ	7985	;# 
  3276     1F32                     RE2PPS          equ	7986	;# 
  3277     1F38                     ANSELA          equ	7992	;# 
  3278     1F39                     WPUA            equ	7993	;# 
  3279     1F3A                     ODCONA          equ	7994	;# 
  3280     1F3B                     SLRCONA         equ	7995	;# 
  3281     1F3C                     INLVLA          equ	7996	;# 
  3282     1F3D                     IOCAP           equ	7997	;# 
  3283     1F3E                     IOCAN           equ	7998	;# 
  3284     1F3F                     IOCAF           equ	7999	;# 
  3285     1F40                     CCDNA           equ	8000	;# 
  3286     1F41                     CCDPA           equ	8001	;# 
  3287     1F43                     ANSELB          equ	8003	;# 
  3288     1F44                     WPUB            equ	8004	;# 
  3289     1F45                     ODCONB          equ	8005	;# 
  3290     1F46                     SLRCONB         equ	8006	;# 
  3291     1F47                     INLVLB          equ	8007	;# 
  3292     1F48                     IOCBP           equ	8008	;# 
  3293     1F49                     IOCBN           equ	8009	;# 
  3294     1F4A                     IOCBF           equ	8010	;# 
  3295     1F4B                     CCDNB           equ	8011	;# 
  3296     1F4C                     CCDPB           equ	8012	;# 
  3297     1F4E                     ANSELC          equ	8014	;# 
  3298     1F4F                     WPUC            equ	8015	;# 
  3299     1F50                     ODCONC          equ	8016	;# 
  3300     1F51                     SLRCONC         equ	8017	;# 
  3301     1F52                     INLVLC          equ	8018	;# 
  3302     1F53                     IOCCP           equ	8019	;# 
  3303     1F54                     IOCCN           equ	8020	;# 
  3304     1F55                     IOCCF           equ	8021	;# 
  3305     1F56                     CCDNC           equ	8022	;# 
  3306     1F57                     CCDPC           equ	8023	;# 
  3307     1F59                     ANSELD          equ	8025	;# 
  3308     1F5A                     WPUD            equ	8026	;# 
  3309     1F5B                     ODCOND          equ	8027	;# 
  3310     1F5C                     SLRCOND         equ	8028	;# 
